cell_type,rank,gene,degree_centrality_all
Pericytes/SMC,44,Irf4,0.040968342644320296
Pericytes/SMC,45,Prrx1,0.040968342644320296
Pericytes/SMC,46,Pbx1,0.03910614525139665
Pericytes/SMC,47,Bach2,0.03910614525139665
Pericytes/SMC,48,Nr2f2,0.03910614525139665
Pericytes/SMC,49,Ppargc1a,0.037243947858473
Pericytes/SMC,50,Etv6,0.037243947858473
SMC?,1,Zeb1,0.2277992277992278
SMC?,2,Ebf1,0.20077220077220076
SMC?,3,Klf8,0.16602316602316602
SMC?,4,Ets1,0.1640926640926641
SMC?,5,Stat1,0.14671814671814673
SMC?,6,Klf12,0.11969111969111969
SMC?,7,Tcf7l2,0.11583011583011583
SMC?,8,Zbtb7c,0.1138996138996139
SMC?,9,Pou2f2,0.11196911196911197
SMC?,10,Fli1,0.10424710424710425
SMC?,11,Mbd1,0.10038610038610038
SMC?,12,Pbx3,0.0945945945945946
SMC?,13,Egr1,0.0888030888030888
SMC?,14,Nfatc1,0.07722007722007722
SMC?,15,Foxn3,0.07142857142857142
SMC?,16,Gli2,0.0694980694980695
SMC?,17,Foxp3,0.06756756756756757
SMC?,18,Tcf4,0.06563706563706563
SMC?,19,Nfatc2,0.06563706563706563
SMC?,20,Nr2f2,0.06563706563706563
SMC?,21,Ehf,0.0637065637065637
SMC?,22,Pax5,0.0637065637065637
SMC?,23,Bcl11b,0.06177606177606178
SMC?,24,Prrx1,0.06177606177606178
SMC?,25,Klf2,0.06177606177606178
SMC?,26,Prdm1,0.055984555984555984
SMC?,27,Rora,0.05405405405405406
SMC?,28,Npas3,0.05405405405405406
SMC?,29,Elf5,0.052123552123552123
SMC?,30,Ahr,0.04826254826254826
SMC?,31,Mef2c,0.04826254826254826
SMC?,32,Nfib,0.04826254826254826
SMC?,33,Etv6,0.04826254826254826
SMC?,34,Runx3,0.04633204633204633
SMC?,35,Foxp1,0.04633204633204633
SMC?,36,Mitf,0.04633204633204633
SMC?,37,Creb5,0.04633204633204633
SMC?,38,Glis3,0.04633204633204633
SMC?,39,Zbtb16,0.04633204633204633
SMC?,40,Pbx1,0.0444015444015444
SMC?,41,Bcl11a,0.04247104247104247
SMC?,42,Hoxd3,0.04054054054054054
SMC?,43,Mlxipl,0.03861003861003861
SMC?,44,Pparg,0.03667953667953668
SMC?,45,Pknox2,0.03667953667953668
SMC?,46,Maf,0.03667953667953668
SMC?,47,Bach2,0.03667953667953668
SMC?,48,Irf4,0.03474903474903475
SMC?,49,Ikzf2,0.03474903474903475
SMC?,50,Inpp4b,0.03474903474903475
Schwann?,1,Ets1,0.26730310262529833
Schwann?,2,Stat1,0.22911694510739858
Schwann?,3,Zeb1,0.22195704057279236
Schwann?,4,Ebf1,0.20047732696897375
Schwann?,5,Mbd1,0.1957040572792363
Schwann?,6,Klf8,0.15990453460620524
Schwann?,7,Mlxipl,0.15513126491646778
Schwann?,8,Ppargc1a,0.14558472553699284
Schwann?,9,Klf2,0.14081145584725538
Schwann?,10,Fli1,0.1360381861575179
Schwann?,11,Zbtb7c,0.1288782816229117
Schwann?,12,Irf4,0.11933174224343675
Schwann?,13,Tal1,0.11694510739856802
Schwann?,14,Tcf7l2,0.1026252983293556
Schwann?,15,Bcl11b,0.1026252983293556
Schwann?,16,Ppara,0.10023866348448687
Schwann?,17,Nfia,0.09785202863961814
Schwann?,18,Klf12,0.09785202863961814
Schwann?,19,Ebf3,0.0954653937947494
Schwann?,20,Nfatc1,0.09069212410501193
Schwann?,21,Pparg,0.0883054892601432
Schwann?,22,Rora,0.081145584725537
Schwann?,23,Foxn3,0.07875894988066826
Schwann?,24,Runx3,0.07637231503579953
Schwann?,25,Egr3,0.07637231503579953
Schwann?,26,Gli2,0.07398568019093078
Schwann?,27,Pou2f2,0.07398568019093078
Schwann?,28,Nfib,0.06921241050119331
Schwann?,29,Tcf4,0.06682577565632458
Schwann?,30,Gli1,0.06443914081145585
Schwann?,31,Zbtb16,0.06443914081145585
Schwann?,32,Stat4,0.06205250596658711
Schwann?,33,Prrx1,0.06205250596658711
Schwann?,34,Epas1,0.059665871121718374
Schwann?,35,Tbx5,0.057279236276849645
Schwann?,36,Egr1,0.057279236276849645
Schwann?,37,Maf,0.05489260143198091
Schwann?,38,Mitf,0.05489260143198091
Schwann?,39,Prdm1,0.05250596658711217
Schwann?,40,Ikzf1,0.050119331742243436
Schwann?,41,Dock2,0.0477326968973747
Schwann?,42,Arhgap15,0.0477326968973747
Schwann?,43,Pbx1,0.0477326968973747
Schwann?,44,Foxp1,0.0477326968973747
Schwann?,45,Skap1,0.0477326968973747
Schwann?,46,Bach2,0.0477326968973747
Schwann?,47,Ascl2,0.0477326968973747
Schwann?,48,Nfatc2,0.0477326968973747
Schwann?,49,Foxp3,0.045346062052505964
Schwann?,50,Inpp4b,0.045346062052505964
Tcells,1,Zeb1,0.26170212765957446
Tcells,2,Ets1,0.2531914893617021
Tcells,3,Stat1,0.251063829787234
Tcells,4,Fli1,0.2276595744680851
Tcells,5,Tcf7l2,0.17872340425531916
Tcells,6,Klf2,0.15106382978723404
Tcells,7,Klf12,0.13617021276595745
Tcells,8,Etv6,0.1276595744680851
Tcells,9,Pou2f2,0.1276595744680851
Tcells,10,Ebf1,0.11914893617021277
Tcells,11,Bach2,0.1127659574468085
Tcells,12,Tal1,0.10425531914893617
Tcells,13,Foxn3,0.1
Tcells,14,Mef2c,0.09361702127659574
Tcells,15,Bcl11b,0.08936170212765958
Tcells,16,Nfatc1,0.0851063829787234
Tcells,17,Etv5,0.07446808510638298
Tcells,18,Nfia,0.07234042553191489
Tcells,19,Runx3,0.06808510638297872
Tcells,20,Stat4,0.06382978723404255
Tcells,21,Erg,0.06382978723404255
Tcells,22,Irf4,0.06170212765957447
Tcells,23,Nfatc2,0.06170212765957447
Tcells,24,Jdp2,0.06170212765957447
Tcells,25,Rora,0.059574468085106386
Tcells,26,Zbtb7c,0.059574468085106386
Tcells,27,Batf3,0.059574468085106386
Tcells,28,Irf8,0.05531914893617021
Tcells,29,Foxp1,0.05531914893617021
Tcells,30,Lars2,0.05531914893617021
Tcells,31,Elf4,0.05319148936170213
Tcells,32,Pax5,0.05319148936170213
Tcells,33,Mbd1,0.05319148936170213
Tcells,34,Nfib,0.05319148936170213
Tcells,35,Lef1,0.05319148936170213
Tcells,36,Maf,0.05319148936170213
Tcells,37,Spi1,0.04468085106382979
Tcells,38,Atxn1,0.04468085106382979
Tcells,39,Skap1,0.0425531914893617
Tcells,40,Mitf,0.0425531914893617
Tcells,41,Wls,0.0425531914893617
Tcells,42,Glis3,0.0425531914893617
Tcells,43,Tcf4,0.04042553191489362
Tcells,44,Bcl11a,0.04042553191489362
Tcells,45,Mybl1,0.04042553191489362
Tcells,46,Creb5,0.03829787234042553
Tcells,47,Ikzf1,0.03829787234042553
Tcells,48,Id1,0.03829787234042553
Tcells,49,Pbx3,0.03829787234042553
Tcells,50,Elf5,0.036170212765957444
